PRECINCT,PRECINCT_STR,COLO_PREC,Precinct_Longitude,Precinct_Latitude,US_CONG,CO_SEN,CO_HSE,ARAP,COMM,HYPERLINK,Voter_Count_2022,Voter_Count_Current
101,101,6260303101,-105.02956703285,39.6494485870838,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_101.pdf,1503,1549
102,102,6260303102,-105.014334137337,39.6468168498723,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_102.pdf,1326,1272
103,103,6260303103,-105.027470381353,39.6386713197424,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_103.pdf,795,810
104,104,6260303104,-105.008425897943,39.6660806147912,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_104.pdf,813,823
105,105,6260303105,-104.99175103802,39.6612289826552,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_105.pdf,1751,1773
106,106,6260303106,-104.99696911747,39.6565486229779,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_106.pdf,623,520
107,107,6260303107,-104.985244808875,39.6622768073136,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_107.pdf,944,944
108,108,6260303108,-104.978183901428,39.6649876466288,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_108.pdf,713,706
109,109,6260303109,-104.970861752792,39.6610737205068,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_109.pdf,687,652
110,110,6260303110,-104.963242914017,39.6588829819085,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_110.pdf,530,517
111,111,6260303111,-104.979377769758,39.6549712045385,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_111.pdf,1362,1322
112,112,6260303112,-104.978206550875,39.6595483849573,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_112.pdf,935,919
113,113,6260303113,-104.959744149763,39.6549104107193,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_113.pdf,721,710
114,114,6260303114,-104.968082600655,39.6550803458945,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_114.pdf,973,886
115,115,6260303115,-104.994938453339,39.6493851233463,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_115.pdf,1181,1244
116,116,6260303116,-104.993929342735,39.6420228030622,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_116.pdf,1349,1275
117,117,6260303117,-104.980725545707,39.6515608919064,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_117.pdf,1413,1227
118,118,6260303118,-104.983019300436,39.6458344127962,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_118.pdf,907,901
119,119,6260303119,-104.983106055182,39.6394635094964,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_119.pdf,901,874
120,120,6260303120,-104.999035719977,39.6403439751998,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_120.pdf,793,817
121,121,6260303121,-105.000800939965,39.6362122230102,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_121.pdf,624,608
122,122,6260303122,-105.022903981462,39.6301105388657,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_122.pdf,838,1313
123,123,6260303123,-104.994345705945,39.6322119899617,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_123.pdf,1040,1038
124,124,6260303124,-104.999766055679,39.6270060493748,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_124.pdf,1195,1093
125,125,6260303125,-104.988014691572,39.620769683857,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_125.pdf,677,581
126,126,6163803126,-104.988524263517,39.6163039827518,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_126.pdf,879,965
127,127,6163803127,-104.954919792885,39.6056727796031,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_127.pdf,139,680
128,128,6260303128,-104.982591726063,39.6213521130907,6,26,3,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_128.pdf,403,425
129,129,6260303129,-104.983242801218,39.6267849862719,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_129.pdf,672,664
130,130,6260303130,-104.983189030628,39.6331331484156,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_130.pdf,1053,1003
131,131,6260303131,-104.969138612365,39.6313505606149,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_131.pdf,1051,1015
132,132,6260303132,-104.959223976253,39.6456909048568,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_132.pdf,1108,1111
133,133,6260303133,-104.941100879823,39.6313826345044,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_133.pdf,1022,1012
134,134,6260303134,-104.936335423362,39.6458468870868,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_134.pdf,584,578
135,135,6260303135,-104.918009423292,39.6313760108786,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_135.pdf,388,386
136,136,6260303136,-104.924676670591,39.6418331554324,6,26,3,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_136.pdf,898,931
137,137,1320903137,-104.917471363363,39.6623683527158,1,32,9,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_137.pdf,904,922
138,138,1320903138,-104.919925013039,39.6709634065625,1,32,9,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_138.pdf,443,421
139,139,1320903139,-104.926848061029,39.6718792031914,1,32,9,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_139.pdf,720,716
140,140,6163803140,-104.94638433304,39.6056590623311,6,16,38,3,1,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_140.pdf,487,746
141,141,6163803141,-105.048855006666,39.6235381869819,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_141.pdf,489,471
142,142,6163803142,-105.039259560603,39.6230863863359,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_142.pdf,951,942
143,143,6163803143,-105.031722725994,39.617427412125,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_143.pdf,828,1494
144,144,6163803144,-105.044172454511,39.6136631125837,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_144.pdf,827,835
145,145,6163803145,-104.949826823973,39.5987071030624,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_145.pdf,729,1176
146,146,6163803146,-105.048264452227,39.606308228409,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_146.pdf,849,825
147,147,6163803147,-105.048249361205,39.5957241574648,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_147.pdf,917,1493
148,148,6163703148,-104.936379464966,39.5842118124688,6,16,37,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_148.pdf,607,1043
149,149,6163803149,-105.03544595699,39.5992774308005,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_149.pdf,1297,1462
150,150,6163803150,-105.03151845212,39.5917224652708,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_150.pdf,1327,1247
151,151,6163803151,-105.019753036996,39.6239383940228,6,16,38,3,0,https://gis.arapahoegov.com/mapsandphotos/electionprecinctpdfs/Precinct_151.pdf,1048,932
